"source_candidate_id"	"verdict"	"current_translation_zh_tw"	"suggested_translation_zh_tw"	"reason"
"th5000-cand-20260708-2662"	"PASS"	"依法"	""	""
"th5000-cand-20260708-2665"	"PASS"	"浪費時間"	""	""
"th5000-cand-20260708-2669"	"PASS"	"基金會"	""	""
"th5000-cand-20260708-2672"	"PASS"	"學士學位"	""	""
"th5000-cand-20260708-2675"	"PASS"	"硬度"	""	""
"th5000-cand-20260708-2678"	"PASS"	"顧問"	""	""
"th5000-cand-20260708-2682"	"PASS"	"尤其"	""	""
"th5000-cand-20260708-2685"	"PASS"	"真相"
"th5000-cand-20260708-2688"	"PASS"	"劈"	""	""
"th5000-cand-20260708-2692"	"PASS"	"宋卡府"	""	""
"th5000-cand-20260708-2695"	"PASS"	"鹿"	""	""
"th5000-cand-20260708-2700"	"PASS"	"發燒"	""	""
"th5000-cand-20260708-2705"	"PASS"	"預言"	""	""
"th5000-cand-20260708-2708"	"PASS"	"渴望；希望"	""	""
"th5000-cand-20260708-2713"	"PASS"	"居住"	""	""
"th5000-cand-20260708-2716"	"PASS"	"讓某人認識自己"	""	""
"th5000-cand-20260708-2719"	"PASS"	"達叻府"	""	""
"th5000-cand-20260708-2723"	"PASS"	"補償"	""	""
"th5000-cand-20260708-2726"	"PASS"	"緊急的"	""	""
"th5000-cand-20260708-2729"	"PASS"	"加入"	""	""
"th5000-cand-20260708-2732"	"PASS"	"吹牛"	""	""
"th5000-cand-20260708-2735"	"PASS"	"烤"	""	""
"th5000-cand-20260708-2738"	"PASS"	"海浪"	""	""
"th5000-cand-20260708-2742"	"PASS"	"模擬"	""	""
"th5000-cand-20260708-2745"	"PASS"	"分配；分攤"	""	""
"th5000-cand-20260708-2748"	"PASS"	"吃"	""	""
"th5000-cand-20260708-2752"	"PASS"	"運氣"	""	""
"th5000-cand-20260708-2755"	"PASS"	"熟悉"	""	""
"th5000-cand-20260708-2758"	"PASS"	"長者；老年人"	""	""
"th5000-cand-20260708-2761"	"PASS"	"成功"	""	""
"th5000-cand-20260708-2765"	"PASS"	"沼澤"	""	""
"th5000-cand-20260708-2769"	"PASS"	"溪"	""	""
"th5000-cand-20260708-2773"	"PASS"	"下來；下降"	""	""
"th5000-cand-20260708-2776"	"PASS"	"像；如同"	""	""
"th5000-cand-20260708-2779"	"PASS"	"準備"	""	""
"th5000-cand-20260708-2782"	"PASS"	"價值"	""	""
"th5000-cand-20260708-2785"	"PASS"	"載入"	""	""
"th5000-cand-20260708-2788"	"PASS"	"主教"	""	""
"th5000-cand-20260708-2791"	"PASS"	"漂亮；好看"	""	""
"th5000-cand-20260708-2795"	"PASS"	"鎮"	""	""
"th5000-cand-20260708-2798"	"PASS"	"肛門"	""	""
"th5000-cand-20260708-2801"	"PASS"	"成分"	""	""
"th5000-cand-20260708-2804"	"PASS"	"預訂；訂購"	""	""
"th5000-cand-20260708-2807"	"PASS"	"病毒"	""	""
"th5000-cand-20260708-2810"	"PASS"	"放鬆"	""	""
"th5000-cand-20260708-2814"	"PASS"	"靈感"	""	""
"th5000-cand-20260708-2817"	"PASS"	"原料"	""	""
"th5000-cand-20260708-2820"	"PASS"	"木星"	""	""
"th5000-cand-20260708-2824"	"PASS"	"反對"	""	""
"th5000-cand-20260708-2828"	"PASS"	"空洞的"	""	""
"th5000-cand-20260708-2832"	"PASS"	"常"	""	""
"th5000-cand-20260708-2835"	"PASS"	"常"	""	""
"th5000-cand-20260708-2840"	"PASS"	"一般來說"	""	""
"th5000-cand-20260708-2843"	"PASS"	"專業人士；行家"	""	""
"th5000-cand-20260708-2846"	"PASS"	"烈酒"	""	""
"th5000-cand-20260708-2850"	"PASS"	"自願；志願擔任"	""	""
"th5000-cand-20260708-2853"	"PASS"	"丟"	""	""
"th5000-cand-20260708-2856"	"PASS"	"迴轉"	""	""
"th5000-cand-20260708-2859"	"PASS"	"肩膀"	""	""
"th5000-cand-20260708-2862"	"PASS"	"條"	""	""
"th5000-cand-20260708-2867"	"PASS"	"採購"	""	""
"th5000-cand-20260708-2871"	"PASS"	"等待"	""	""
"th5000-cand-20260708-2874"	"PASS"	"埋葬"	""	""
"th5000-cand-20260708-2878"	"PASS"	"負擔"	""	""
"th5000-cand-20260708-2881"	"PASS"	"律師"	""	""
"th5000-cand-20260708-2884"	"PASS"	"壓力"	""	""
"th5000-cand-20260708-2887"	"PASS"	"現代的"	""	""
"th5000-cand-20260708-2891"	"PASS"	"領土"
"th5000-cand-20260708-2894"	"PASS"	"障礙"	""	""
"th5000-cand-20260708-2897"	"PASS"	"普通的"	""	""
"th5000-cand-20260708-2902"	"PASS"	"歸還；返回"	""	""
"th5000-cand-20260708-2906"	"PASS"	"面試"	""	""
"th5000-cand-20260708-2909"	"PASS"	"推動"	""	""
"th5000-cand-20260708-2912"	"PASS"	"拒絕；否認"	""	""
"th5000-cand-20260708-2915"	"PASS"	"平靜；安靜"	""	""
"th5000-cand-20260708-2918"	"PASS"	"泰國東北部的一種蘆葦口風琴"	""	""
"th5000-cand-20260708-2921"	"PASS"	"降價；打折"	""	""
"th5000-cand-20260708-2925"	"PASS"	"某物"	""	""
"th5000-cand-20260708-2928"	"PASS"	"停車場"	""	""
"th5000-cand-20260708-2931"	"PASS"	"抱怨"	""	""
"th5000-cand-20260708-2934"	"PASS"	"隸屬於……的；旗下的"	""	""
"th5000-cand-20260708-2937"	"PASS"	"聯絡詢問資訊"	""	""
"th5000-cand-20260708-2940"	"PASS"	"首都"	""	""
"th5000-cand-20260708-2944"	"PASS"	"門廊"	""	""
"th5000-cand-20260708-2947"	"PASS"	"受傷"	""	""
"th5000-cand-20260708-2950"	"PASS"	"劍"	""	""
"th5000-cand-20260708-2953"	"PASS"	"在……情況下；萬一"	""	""
"th5000-cand-20260708-2956"	"PASS"	"變老"	""	""
"th5000-cand-20260708-2959"	"PASS"	"用勁"	""	""
"th5000-cand-20260708-2962"	"PASS"	"滿足感；滿意"	""	""
"th5000-cand-20260708-2966"	"PASS"	"避免"	""	""
"th5000-cand-20260708-2970"	"PASS"	"大使"	""	""
"th5000-cand-20260708-2973"	"PASS"	"容易理解"	""	""
"th5000-cand-20260708-2976"	"PASS"	"公園"	""	""
"th5000-cand-20260708-2981"	"PASS"	"熟識；親近"	""	""
"th5000-cand-20260708-2984"	"PASS"	"小貨車；皮卡車"	""	""
"th5000-cand-20260708-2987"	"PASS"	"流動"	""	""
"th5000-cand-20260708-2991"	"PASS"	"數學"	""	""
"th5000-cand-20260708-2994"	"PASS"	"如實地"	""	""
"th5000-cand-20260708-2998"	"PASS"	"設陷阱捕捉"	""	""
"th5000-cand-20260708-3001"	"PASS"	"改變"	""	""
"th5000-cand-20260708-3004"	"PASS"	"初等的；小學的"	""	""
"th5000-cand-20260708-3008"	"PASS"	"訂金"	""	""
"th5000-cand-20260708-3011"	"PASS"	"標準化"	""	""
"th5000-cand-20260708-3015"	"PASS"	"預料"	""	""
"th5000-cand-20260708-3019"	"PASS"	"贏"	""	""
"th5000-cand-20260708-3022"	"PASS"	"因為"	""	""
"th5000-cand-20260708-3025"	"PASS"	"鞍"	""	""
"th5000-cand-20260708-3029"	"PASS"	"惡化"	""	""
"th5000-cand-20260708-3032"	"PASS"	"一切"	""	""
"th5000-cand-20260708-3035"	"PASS"	"設立；成立"	""	""
"th5000-cand-20260708-3038"	"PASS"	"美麗；優美"	""	""
"th5000-cand-20260708-3041"	"PASS"	"一般來說"	""	""
"th5000-cand-20260708-3044"	"PASS"	"轉動"	""	""
"th5000-cand-20260708-3047"	"PASS"	"地毯"	""	""
"th5000-cand-20260708-3050"	"PASS"	"盾"	""	""
"th5000-cand-20260708-3055"	"PASS"	"月經；經期"	""	""
"th5000-cand-20260708-3058"	"PASS"	"按下"	""	""
"th5000-cand-20260708-3062"	"PASS"	"辦案"	""	""
"th5000-cand-20260708-3065"	"PASS"	"領導者"	""	""
"th5000-cand-20260708-3068"	"PASS"	"隨附；附上"	""	""
"th5000-cand-20260708-3071"	"PASS"	"看來；似乎"	""	""
"th5000-cand-20260708-3074"	"PASS"	"專輯"	""	""
"th5000-cand-20260708-3078"	"PASS"	"鑰匙"	""	""
"th5000-cand-20260708-3081"	"PASS"	"單字"	""	""
"th5000-cand-20260708-3084"	"PASS"	"撲克"	""	""
"th5000-cand-20260708-3087"	"PASS"	"思考"	""	""
"th5000-cand-20260708-3090"	"PASS"	"行善積德"
"th5000-cand-20260708-3093"	"PASS"	"修剪"	""	""
"th5000-cand-20260708-3097"	"PASS"	"緊張；憂慮"	""	""
"th5000-cand-20260708-3101"	"PASS"	"一種頭飾的名稱"	""	""
"th5000-cand-20260708-3104"	"PASS"	"珠寶"	""	""
"th5000-cand-20260708-3108"	"PASS"	"提取"	""	""
"th5000-cand-20260708-3111"	"PASS"	"咖啡館；咖啡廳"	""	""
"th5000-cand-20260708-3117"	"PASS"	"自吹自擂；自我吹捧"	""	""
"th5000-cand-20260708-3120"	"PASS"	"藝術"	""	""
"th5000-cand-20260708-3124"	"PASS"	"佛曆"	""	""
"th5000-cand-20260708-3129"	"PASS"	"持批評態度"	""	""
"th5000-cand-20260708-3133"	"PASS"	"喜好；偏愛"	""	""
"th5000-cand-20260708-3137"	"PASS"	"蹣跚"	""	""
"th5000-cand-20260708-3140"	"PASS"	"辦公室"	""	""
"th5000-cand-20260708-3143"	"PASS"	"關稅"	""	""
"th5000-cand-20260708-3146"	"PASS"	"天氣"	""	""
"th5000-cand-20260708-3149"	"PASS"	"每個人"	""	""
"th5000-cand-20260708-3152"	"PASS"	"彎曲"	""	""
"th5000-cand-20260708-3155"	"PASS"	"三個月"	""	""
"th5000-cand-20260708-3158"	"PASS"	"簇絨"	""	""
"th5000-cand-20260708-3163"	"PASS"	"醫療的"	""	""
"th5000-cand-20260708-3166"	"PASS"	"氣體"	""	""
"th5000-cand-20260708-3169"	"PASS"	"奪冠；贏得冠軍"	""	""
"th5000-cand-20260708-3172"	"PASS"	"粗糙的"	""	""
"th5000-cand-20260708-3175"	"PASS"	"出價"	""	""
"th5000-cand-20260708-3178"	"PASS"	"真品；正品"	""	""
"th5000-cand-20260708-3182"	"PASS"	"火炬"	""	""
"th5000-cand-20260708-3185"	"PASS"	"組成部分；成分"	""	""
"th5000-cand-20260708-3188"	"PASS"	"就……而言；儘可能"	""	""
"th5000-cand-20260708-3191"	"PASS"	"讓我們"	""	""
"th5000-cand-20260708-3195"	"PASS"	"獨輪車"	""	""
"th5000-cand-20260708-3198"	"PASS"	"僧侶"	""	""
"th5000-cand-20260708-3201"	"PASS"	"優惠券"	""	""
"th5000-cand-20260708-3204"	"PASS"	"新加坡"	""	""
"th5000-cand-20260708-3207"	"PASS"	"郵政"	""	""
"th5000-cand-20260708-3210"	"PASS"	"吸引力；引人注意之處"	""	""
"th5000-cand-20260708-3213"	"PASS"	"希望"	""	""
"th5000-cand-20260708-3218"	"PASS"	"瞄準"	""	""
"th5000-cand-20260708-3221"	"PASS"	"照片"	""	""
"th5000-cand-20260708-3225"	"PASS"	"容量"	""	""
"th5000-cand-20260708-3228"	"PASS"	"子宮"	""	""
"th5000-cand-20260708-3231"	"PASS"	"方式"	""	""
"th5000-cand-20260708-3234"	"PASS"	"考慮"	""	""
"th5000-cand-20260708-3238"	"PASS"	"表面"	""	""
"th5000-cand-20260708-3241"	"PASS"	"青睞"	""	""
"th5000-cand-20260708-3245"	"PASS"	"紀律"	""	""
"th5000-cand-20260708-3248"	"PASS"	"瓦解"	""	""
"th5000-cand-20260708-3255"	"PASS"	"找人"	""	""
"th5000-cand-20260708-3259"	"PASS"	"百萬富翁"	""	""
"th5000-cand-20260708-3262"	"PASS"	"彭世洛"	""	""
"th5000-cand-20260708-3265"	"PASS"	"淹沒；使氾濫"	""	""
"th5000-cand-20260708-3268"	"PASS"	"具有"	""	""
"th5000-cand-20260708-3271"	"PASS"	"乳白色的；米白色的"	""	""
"th5000-cand-20260708-3274"	"PASS"	"金屬絲"	""	""
"th5000-cand-20260708-3277"	"PASS"	"即使"	""	""
"th5000-cand-20260708-3280"	"PASS"	"投票"	""	""
"th5000-cand-20260708-3284"	"PASS"	"軟墊"	""	""
"th5000-cand-20260708-3287"	"PASS"	"反應"	""	""
"th5000-cand-20260708-3290"	"PASS"	"葡萄酒"	""	""
"th5000-cand-20260708-3293"	"PASS"	"前來拜訪；來找"	""	""
"th5000-cand-20260708-3296"	"PASS"	"排練"
"th5000-cand-20260708-3300"	"PASS"	"一……就……"	""	""
"th5000-cand-20260708-3303"	"PASS"	"屹立"	""	""
"th5000-cand-20260708-3306"	"PASS"	"黏；有黏性"	""	""
"th5000-cand-20260708-3309"	"PASS"	"秘密"	""	""
"th5000-cand-20260708-3312"	"PASS"	"行為"	""	""
"th5000-cand-20260708-3316"	"PASS"	"條"	""	""
"th5000-cand-20260708-3319"	"PASS"	"準確性"	""	""
"th5000-cand-20260708-3323"	"PASS"	"專注；禪定"	""	""
"th5000-cand-20260708-3327"	"PASS"	"無線的"	""	""
"th5000-cand-20260708-3330"	"PASS"	"產品"	""	""
"th5000-cand-20260708-3333"	"PASS"	"投資"	""	""
"th5000-cand-20260708-3337"	"PASS"	"壓制"	""	""
"th5000-cand-20260708-3340"	"PASS"	"優點"	""	""
"th5000-cand-20260708-3343"	"PASS"	"維持"	""	""
"th5000-cand-20260708-3346"	"PASS"	"轉向"	""	""
"th5000-cand-20260708-3349"	"PASS"	"保留版權"	""	""
"th5000-cand-20260708-3353"	"PASS"	"感到自豪"	""	""
"th5000-cand-20260708-3356"	"PASS"	"防曬"	""	""
"th5000-cand-20260708-3359"	"PASS"	"申請人"	""	""
"th5000-cand-20260708-3363"	"PASS"	"每次"	""	""
"th5000-cand-20260708-3367"	"PASS"	"也可以"	""	""
"th5000-cand-20260708-3370"	"PASS"	"同時"	""	""
"th5000-cand-20260708-3373"	"PASS"	"神清氣爽；精神煥發"	""	""
"th5000-cand-20260708-3376"	"PASS"	"槊"	""	""
"th5000-cand-20260708-3379"	"PASS"	"取回"	""	""
"th5000-cand-20260708-3382"	"PASS"	"來回"	""	""
"th5000-cand-20260708-3385"	"PASS"	"背面"	""	""
"th5000-cand-20260708-3388"	"PASS"	"血統"	""	""
"th5000-cand-20260708-3392"	"PASS"	"香港"	""	""
"th5000-cand-20260708-3395"	"PASS"	"博物館"	""	""
"th5000-cand-20260708-3398"	"PASS"	"燃燒；燒焦"	""	""
"th5000-cand-20260708-3401"	"PASS"	"充裕地；大量地"	""	""
"th5000-cand-20260708-3404"	"PASS"	"標記"	""	""
"th5000-cand-20260708-3407"	"PASS"	"有名"	""	""
"th5000-cand-20260708-3410"	"PASS"	"性的"	""	""
"th5000-cand-20260708-3413"	"PASS"	"最低限度"	""	""
"th5000-cand-20260708-3416"	"PASS"	"簽名"	""	""
"th5000-cand-20260708-3419"	"PASS"	"停止"	""	""
"th5000-cand-20260708-3422"	"PASS"	"知道"	""	""
"th5000-cand-20260708-3425"	"PASS"	"素叻他尼"	""	""
"th5000-cand-20260708-3428"	"PASS"	"獎品；獎項"	""	""
"th5000-cand-20260708-3431"	"PASS"	"當心"	""	""
"th5000-cand-20260708-3434"	"PASS"	"分支"	""	""
"th5000-cand-20260708-3437"	"PASS"	"有價值"	""	""
"th5000-cand-20260708-3441"	"PASS"	"概要"	""	""
"th5000-cand-20260708-3444"	"PASS"	"人口"	""	""
"th5000-cand-20260708-3447"	"PASS"	"生下；生產"	""	""
"th5000-cand-20260708-3450"	"PASS"	"適合度；適切性"	""	""
"th5000-cand-20260708-3453"	"PASS"	"壓力；緊張"	""	""
"th5000-cand-20260708-3456"	"PASS"	"通風"	""	""
"th5000-cand-20260708-3460"	"PASS"	"榕樹"	""	""
"th5000-cand-20260708-3463"	"PASS"	"香味"	""	""
"th5000-cand-20260708-3466"	"PASS"	"底部"	""	""
"th5000-cand-20260708-3469"	"PASS"	"談判"	""	""
"th5000-cand-20260708-3472"	"PASS"	"小心點"	""	""
"th5000-cand-20260708-3476"	"PASS"	"美德"	""	""
"th5000-cand-20260708-3479"	"PASS"	"記者"	""	""
"th5000-cand-20260708-3482"	"PASS"	"堡壘"	""	""
"th5000-cand-20260708-3485"	"PASS"	"隊伍；行列"	""	""
"th5000-cand-20260708-3488"	"PASS"	"所以"
"th5000-cand-20260708-3491"	"PASS"	"南部"	""	""
"th5000-cand-20260708-3495"	"PASS"	"導致；引起"	""	""
"th5000-cand-20260708-3499"	"PASS"	"邊界"	""	""
"th5000-cand-20260708-3502"	"PASS"	"蟋蟀的一種"	""	""
"th5000-cand-20260708-3505"	"PASS"	"帶領"	""	""
"th5000-cand-20260708-3508"	"PASS"	"裹"	""	""
"th5000-cand-20260708-3511"	"PASS"	"保佑"	""	""
"th5000-cand-20260708-3514"	"PASS"	"謎"	""	""
"th5000-cand-20260708-3517"	"PASS"	"雜誌"	""	""
"th5000-cand-20260708-3520"	"PASS"	"缺點；不利之處"	""	""
"th5000-cand-20260708-3523"	"PASS"	"使用者"	""	""
"th5000-cand-20260708-3527"	"PASS"	"作業系統"	""	""
"th5000-cand-20260708-3530"	"PASS"	"航空公司"	""	""
"th5000-cand-20260708-3534"	"PASS"	"交通警察"	""	""
"th5000-cand-20260708-3537"	"PASS"	"象牙"	""	""
"th5000-cand-20260708-3540"	"PASS"	"用過的"	""	""
"th5000-cand-20260708-3543"	"PASS"	"北部"	""	""
"th5000-cand-20260708-3546"	"PASS"	"沒有"	""	""
"th5000-cand-20260708-3550"	"PASS"	"膠帶；錄音帶"	""	""
"th5000-cand-20260708-3553"	"PASS"	"堵塞；壅塞"	""	""
"th5000-cand-20260708-3557"	"PASS"	"廉價"	""	""
"th5000-cand-20260708-3560"	"PASS"	"國際層級；國際水準"	""	""
"th5000-cand-20260708-3564"	"PASS"	"活動；運動"	""	""
"th5000-cand-20260708-3567"	"PASS"	"（發霉的）氣味"	""	""
"th5000-cand-20260708-3570"	"PASS"	"涉及"	""	""
"th5000-cand-20260708-3575"	"PASS"	"滑雪板"	""	""
"th5000-cand-20260708-3579"	"PASS"	"命運"	""	""
"th5000-cand-20260708-3582"	"PASS"	"話語；談話"	""	""
"th5000-cand-20260708-3585"	"PASS"	"減少"	""	""
"th5000-cand-20260708-3588"	"PASS"	"密封；封住"	""	""
"th5000-cand-20260708-3591"	"PASS"	"建議"	""	""
"th5000-cand-20260708-3596"	"PASS"	"放縱"	""	""
"th5000-cand-20260708-3599"	"PASS"	"求"	""	""
"th5000-cand-20260708-3603"	"PASS"	"監獄"	""	""
"th5000-cand-20260708-3606"	"PASS"	"學生"	""	""
"th5000-cand-20260708-3609"	"PASS"	"家長"	""	""
"th5000-cand-20260708-3612"	"PASS"	"嚴格"	""	""
"th5000-cand-20260708-3615"	"PASS"	"猜測"	""	""
"th5000-cand-20260708-3618"	"PASS"	"赦免"	""	""
"th5000-cand-20260708-3621"	"PASS"	"運動員"	""	""
"th5000-cand-20260708-3625"	"PASS"	"福利"	""	""
"th5000-cand-20260708-3628"	"PASS"	"憲章"	""	""
"th5000-cand-20260708-3631"	"PASS"	"懷孕"	""	""
"th5000-cand-20260708-3634"	"PASS"	"犯罪"	""	""
"th5000-cand-20260708-3637"	"PASS"	"蓋房子"	""	""
"th5000-cand-20260708-3640"	"PASS"	"想像"	""	""
"th5000-cand-20260708-3643"	"PASS"	"火腿"	""	""
"th5000-cand-20260708-3646"	"PASS"	"簸揚；篩分"	""	""
"th5000-cand-20260708-3649"	"PASS"	"多重的；多種的"	""	""
"th5000-cand-20260708-3653"	"PASS"	"外貌"	""	""
"th5000-cand-20260708-3656"	"PASS"	"形狀"	""	""
"th5000-cand-20260708-3659"	"PASS"	"工藝"	""	""
"th5000-cand-20260708-3662"	"PASS"	"目的"	""	""
"th5000-cand-20260708-3665"	"PASS"	"抵抗"	""	""
"th5000-cand-20260708-3668"	"PASS"	"頻率"	""	""
"th5000-cand-20260708-3671"	"PASS"	"省長；地方首長"	""	""
"th5000-cand-20260708-3675"	"PASS"	"排"	""	""
"th5000-cand-20260708-3678"	"PASS"	"校園"	""	""
"th5000-cand-20260708-3681"	"PASS"	"片"	""	""
"th5000-cand-20260708-3685"	"PASS"	"果斷"
"th5000-cand-20260708-3688"	"PASS"	"油性"	""	""
"th5000-cand-20260708-3691"	"PASS"	"常規"	""	""
"th5000-cand-20260708-3694"	"PASS"	"戀人；情人"	""	""
"th5000-cand-20260708-3697"	"PASS"	"開支"	""	""
"th5000-cand-20260708-3701"	"PASS"	"可口的"	""	""
"th5000-cand-20260708-3704"	"PASS"	"墊"	""	""
"th5000-cand-20260708-3707"	"PASS"	"機器人"	""	""
"th5000-cand-20260708-3710"	"PASS"	"中介者；中間人"	""	""
"th5000-cand-20260708-3713"	"PASS"	"記起"	""	""
"th5000-cand-20260708-3716"	"PASS"	"食物"	""	""
"th5000-cand-20260708-3720"	"PASS"	"作為"	""	""
"th5000-cand-20260708-3723"	"PASS"	"耐用性"	""	""
"th5000-cand-20260708-3727"	"PASS"	"技術的"	""	""
"th5000-cand-20260708-3731"	"PASS"	"重要的工作"	""	""
"th5000-cand-20260708-3734"	"PASS"	"暗示"	""	""
"th5000-cand-20260708-3737"	"PASS"	"合成"	""	""
"th5000-cand-20260708-3740"	"PASS"	"生活品質"	""	""
"th5000-cand-20260708-3743"	"PASS"	"多用途"	""	""
"th5000-cand-20260708-3746"	"PASS"	"骨髓"	""	""
"th5000-cand-20260708-3749"	"PASS"	"河灣；彎曲處"	""	""
"th5000-cand-20260708-3752"	"PASS"	"憲法"	""	""
"th5000-cand-20260708-3757"	"PASS"	"作者"	""	""
"th5000-cand-20260708-3760"	"PASS"	"用力拉"	""	""
"th5000-cand-20260708-3763"	"PASS"	"感到驚訝"	""	""
"th5000-cand-20260708-3766"	"PASS"	"認真；嚴肅"	""	""
"th5000-cand-20260708-3769"	"PASS"	"飛快地；迅速地"	""	""
"th5000-cand-20260708-3772"	"PASS"	"冒險"	""	""
"th5000-cand-20260708-3775"	"PASS"	"重複"	""	""
"th5000-cand-20260708-3778"	"PASS"	"血"	""	""
"th5000-cand-20260708-3781"	"PASS"	"洪水"	""	""
"th5000-cand-20260708-3784"	"PASS"	"起點"	""	""
"th5000-cand-20260708-3787"	"PASS"	"開朗；快活"	""	""
"th5000-cand-20260708-3793"	"PASS"	"然後"	""	""
"th5000-cand-20260708-3796"	"PASS"	"春蓬"	""	""
"th5000-cand-20260708-3799"	"PASS"	"殼"	""	""
"th5000-cand-20260708-3803"	"PASS"	"那空那育"	""	""
"th5000-cand-20260708-3806"	"PASS"	"進入；接近"	""	""
"th5000-cand-20260708-3809"	"PASS"	"家裡的人"	""	""
"th5000-cand-20260708-3812"	"PASS"	"進步"	""	""
"th5000-cand-20260708-3815"	"PASS"	"素攀武里府"	""	""
"th5000-cand-20260708-3819"	"PASS"	"基督"	""	""
"th5000-cand-20260708-3822"	"PASS"	"銷售價格"	""	""
"th5000-cand-20260708-3825"	"PASS"	"悅耳；甜美"	""	""
"th5000-cand-20260708-3828"	"PASS"	"統治；治理"	""	""
"th5000-cand-20260708-3831"	"PASS"	"狀態"	""	""
"th5000-cand-20260708-3834"	"PASS"	"整體運作"	""	""
"th5000-cand-20260708-3838"	"PASS"	"購物中心"	""	""
