"source_candidate_id"	"verdict"	"current_translation_zh_tw"	"suggested_translation_zh_tw"	"reason"
"th5000-cand-20260708-3841"	"PASS"	"碩士學位"	""	""
"th5000-cand-20260708-3845"	"PASS"	"被告"	""	""
"th5000-cand-20260708-3848"	"PASS"	"例如"	""	""
"th5000-cand-20260708-3851"	"PASS"	"一流的；頂級的"	""	""
"th5000-cand-20260708-3854"	"PASS"	"協調"	""	""
"th5000-cand-20260708-3858"	"PASS"	"即使"	""	""
"th5000-cand-20260708-3861"	"PASS"	"泰拳"	""	""
"th5000-cand-20260708-3864"	"PASS"	"征服"	""	""
"th5000-cand-20260708-3868"	"PASS"	"長柄傘"	""	""
"th5000-cand-20260708-3871"	"PASS"	"命令"	""	""
"th5000-cand-20260708-3875"	"PASS"	"棺材"	""	""
"th5000-cand-20260708-3878"	"PASS"	"穩定"	""	""
"th5000-cand-20260708-3881"	"PASS"	"竹編攔魚柵"
"th5000-cand-20260708-3884"	"PASS"	"配對；搭配"	""	""
"th5000-cand-20260708-3887"	"PASS"	"樂趣"	""	""
"th5000-cand-20260708-3890"	"PASS"	"安撫；使平靜"	""	""
"th5000-cand-20260708-3893"	"PASS"	"存入帳戶；入帳"	""	""
"th5000-cand-20260708-3900"	"PASS"	"化合物"	""	""
"th5000-cand-20260708-3903"	"PASS"	"為什麼"	""	""
"th5000-cand-20260708-3906"	"PASS"	"各種各樣的"	""	""
"th5000-cand-20260708-3910"	"PASS"	"小洞"	""	""
"th5000-cand-20260708-3913"	"PASS"	"斷斷續續地"	""	""
"th5000-cand-20260708-3916"	"PASS"	"結論"	""	""
"th5000-cand-20260708-3919"	"PASS"	"失去"	""	""
"th5000-cand-20260708-3922"	"PASS"	"學術的"	""	""
"th5000-cand-20260708-3925"	"PASS"	"總計"	""	""
"th5000-cand-20260708-3928"	"PASS"	"粒子"	""	""
"th5000-cand-20260708-3932"	"PASS"	"上下擺動臀部"	""	""
"th5000-cand-20260708-3936"	"PASS"	"好處；益處"	""	""
"th5000-cand-20260708-3939"	"PASS"	"脫臼"	""	""
"th5000-cand-20260708-3942"	"PASS"	"事實"	""	""
"th5000-cand-20260708-3946"	"PASS"	"憂鬱"	""	""
"th5000-cand-20260708-3949"	"PASS"	"監督"	""	""
"th5000-cand-20260708-3952"	"PASS"	"忠於"	""	""
"th5000-cand-20260708-3955"	"PASS"	"總結"	""	""
"th5000-cand-20260708-3958"	"PASS"	"圓圈"	""	""
"th5000-cand-20260708-3961"	"PASS"	"中國寶塔"	""	""
"th5000-cand-20260708-3964"	"PASS"	"打"	""	""
"th5000-cand-20260708-3967"	"PASS"	"另外"	""	""
"th5000-cand-20260708-3972"	"PASS"	"利率"	""	""
"th5000-cand-20260708-3975"	"PASS"	"到期"	""	""
"th5000-cand-20260708-3979"	"PASS"	"測量儀器；計量表"	""	""
"th5000-cand-20260708-3982"	"PASS"	"恭喜"	""	""
"th5000-cand-20260708-3985"	"PASS"	"屈服"	""	""
"th5000-cand-20260708-3988"	"PASS"	"寫作"	""	""
"th5000-cand-20260708-3991"	"PASS"	"副教授"	""	""
"th5000-cand-20260708-3995"	"PASS"	"俱樂部"	""	""
"th5000-cand-20260708-3998"	"PASS"	"電器"	""	""
"th5000-cand-20260708-4001"	"PASS"	"瀝青"	""	""
"th5000-cand-20260708-4005"	"PASS"	"沙功那空"	""	""
"th5000-cand-20260708-4009"	"PASS"	"令人印象深刻"	""	""
"th5000-cand-20260708-4012"	"PASS"	"我"	""	""
"th5000-cand-20260708-4015"	"PASS"	"黃銅"	""	""
"th5000-cand-20260708-4018"	"PASS"	"作弊"	""	""
"th5000-cand-20260708-4021"	"PASS"	"和平"	""	""
"th5000-cand-20260708-4024"	"PASS"	"看穿某人的詭計"	""	""
"th5000-cand-20260708-4028"	"PASS"	"燃料"	""	""
"th5000-cand-20260708-4031"	"PASS"	"辣椒醬"	""	""
"th5000-cand-20260708-4034"	"PASS"	"去年"	""	""
"th5000-cand-20260708-4037"	"PASS"	"行事；表現"	""	""
"th5000-cand-20260708-4040"	"PASS"	"生氣"	""	""
"th5000-cand-20260708-4043"	"PASS"	"給一個機會"	""	""
"th5000-cand-20260708-4047"	"PASS"	"東南"	""	""
"th5000-cand-20260708-4051"	"PASS"	"籃子"	""	""
"th5000-cand-20260708-4054"	"PASS"	"規格"	""	""
"th5000-cand-20260708-4058"	"PASS"	"天花板"	""	""
"th5000-cand-20260708-4061"	"PASS"	"適度地"	""	""
"th5000-cand-20260708-4064"	"PASS"	"附加價值"	""	""
"th5000-cand-20260708-4067"	"PASS"	"工作"	""	""
"th5000-cand-20260708-4070"	"PASS"	"嬰兒"	""	""
"th5000-cand-20260708-4073"	"PASS"	"世紀"	""	""
"th5000-cand-20260708-4076"	"PASS"	"身體的"	""	""
"th5000-cand-20260708-4080"	"PASS"	"小貨車；皮卡車"
"th5000-cand-20260708-4084"	"PASS"	"投擲；拋"	""	""
"th5000-cand-20260708-4087"	"PASS"	"皺紋"	""	""
"th5000-cand-20260708-4092"	"PASS"	"方式"	""	""
"th5000-cand-20260708-4095"	"PASS"	"競賽"	""	""
"th5000-cand-20260708-4098"	"PASS"	"股"	""	""
"th5000-cand-20260708-4102"	"PASS"	"壞；邪惡"	""	""
"th5000-cand-20260708-4105"	"PASS"	"車輛"	""	""
"th5000-cand-20260708-4108"	"PASS"	"開店"	""	""
"th5000-cand-20260708-4111"	"PASS"	"專家"	""	""
"th5000-cand-20260708-4115"	"PASS"	"零星地"	""	""
"th5000-cand-20260708-4118"	"PASS"	"火花"	""	""
"th5000-cand-20260708-4121"	"PASS"	"黎逸府"	""	""
"th5000-cand-20260708-4124"	"PASS"	"報紙"	""	""
"th5000-cand-20260708-4128"	"PASS"	"力量"	""	""
"th5000-cand-20260708-4131"	"PASS"	"本質"	""	""
"th5000-cand-20260708-4134"	"PASS"	"重點"	""	""
"th5000-cand-20260708-4137"	"PASS"	"卓越的；傑出的"	""	""
"th5000-cand-20260708-4140"	"PASS"	"驅逐"	""	""
"th5000-cand-20260708-4144"	"PASS"	"戰場"	""	""
"th5000-cand-20260708-4148"	"PASS"	"代理人"	""	""
"th5000-cand-20260708-4151"	"PASS"	"經紀人"	""	""
"th5000-cand-20260708-4154"	"PASS"	"今後"	""	""
"th5000-cand-20260708-4157"	"PASS"	"衝突"	""	""
"th5000-cand-20260708-4160"	"PASS"	"每當"	""	""
"th5000-cand-20260708-4163"	"PASS"	"碧差汶"	""	""
"th5000-cand-20260708-4166"	"PASS"	"標註日期"	""	""
"th5000-cand-20260708-4169"	"PASS"	"波動"	""	""
"th5000-cand-20260708-4172"	"PASS"	"以……為目標"	""	""
"th5000-cand-20260708-4175"	"PASS"	"莖；梗"	""	""
"th5000-cand-20260708-4179"	"PASS"	"說服"	""	""
"th5000-cand-20260708-4182"	"PASS"	"錫克教徒"	""	""
"th5000-cand-20260708-4185"	"PASS"	"背景"	""	""
"th5000-cand-20260708-4189"	"PASS"	"崇拜"	""	""
"th5000-cand-20260708-4192"	"PASS"	"家庭"	""	""
"th5000-cand-20260708-4195"	"PASS"	"詞彙"	""	""
"th5000-cand-20260708-4198"	"PASS"	"免疫"	""	""
"th5000-cand-20260708-4201"	"PASS"	"豬年"	""	""
"th5000-cand-20260708-4205"	"PASS"	"錯過一個機會"	""	""
"th5000-cand-20260708-4208"	"PASS"	"勇敢；有膽量"	""	""
"th5000-cand-20260708-4213"	"PASS"	"三藏"	""	""
"th5000-cand-20260708-4216"	"PASS"	"獎學金"	""	""
"th5000-cand-20260708-4219"	"PASS"	"聽筒"	""	""
"th5000-cand-20260708-4223"	"PASS"	"奇怪的"	""	""
"th5000-cand-20260708-4228"	"PASS"	"冷靜下來"	""	""
"th5000-cand-20260708-4231"	"PASS"	"銳利度；鋒利程度"	""	""
"th5000-cand-20260708-4234"	"PASS"	"建議"	""	""
"th5000-cand-20260708-4237"	"PASS"	"弦"	""	""
"th5000-cand-20260708-4240"	"PASS"	"知道"	""	""
"th5000-cand-20260708-4244"	"PASS"	"過程"	""	""
"th5000-cand-20260708-4248"	"PASS"	"延遲"	""	""
"th5000-cand-20260708-4251"	"PASS"	"當代；現今時代"	""	""
"th5000-cand-20260708-4255"	"PASS"	"鈉"	""	""
"th5000-cand-20260708-4258"	"PASS"	"暴力"	""	""
"th5000-cand-20260708-4261"	"PASS"	"擔心"	""	""
"th5000-cand-20260708-4264"	"PASS"	"揭示"	""	""
"th5000-cand-20260708-4268"	"PASS"	"等於"	""	""
"th5000-cand-20260708-4273"	"PASS"	"男人"	""	""
"th5000-cand-20260708-4276"	"PASS"	"政治的"	""	""
"th5000-cand-20260708-4279"	"PASS"	"判決；宣判"	""	""
"th5000-cand-20260708-4282"	"PASS"	"一套規定"
"th5000-cand-20260708-4285"	"PASS"	"廊開"	""	""
"th5000-cand-20260708-4288"	"PASS"	"生活"	""	""
"th5000-cand-20260708-4292"	"PASS"	"不朽"	""	""
"th5000-cand-20260708-4296"	"PASS"	"國籍"	""	""
"th5000-cand-20260708-4299"	"PASS"	"看得眼花撩亂；驚艷"	""	""
"th5000-cand-20260708-4302"	"PASS"	"強調"	""	""
"th5000-cand-20260708-4306"	"PASS"	"抽籤"	""	""
"th5000-cand-20260708-4309"	"PASS"	"經紀人"	""	""
"th5000-cand-20260708-4312"	"PASS"	"重要因素"	""	""
"th5000-cand-20260708-4315"	"PASS"	"美麗"	""	""
"th5000-cand-20260708-4318"	"PASS"	"啤酒"	""	""
"th5000-cand-20260708-4321"	"PASS"	"新聞資訊"	""	""
"th5000-cand-20260708-4324"	"PASS"	"極；陣營"	""	""
"th5000-cand-20260708-4328"	"PASS"	"正方形；四邊形"	""	""
"th5000-cand-20260708-4332"	"PASS"	"等待紙牌遊戲的獲勝者"	""	""
"th5000-cand-20260708-4335"	"PASS"	"刺"	""	""
"th5000-cand-20260708-4338"	"PASS"	"高等教育"	""	""
"th5000-cand-20260708-4341"	"PASS"	"影像"	""	""
"th5000-cand-20260708-4344"	"PASS"	"刑事案件"	""	""
"th5000-cand-20260708-4347"	"PASS"	"泰劇的一種"	""	""
"th5000-cand-20260708-4351"	"PASS"	"甜的"	""	""
"th5000-cand-20260708-4354"	"PASS"	"震驚"	""	""
"th5000-cand-20260708-4357"	"PASS"	"巴黎"	""	""
"th5000-cand-20260708-4360"	"PASS"	"強烈地"	""	""
"th5000-cand-20260708-4363"	"PASS"	"漁業"	""	""
"th5000-cand-20260708-4367"	"PASS"	"吸收"	""	""
"th5000-cand-20260708-4370"	"PASS"	"停留"	""	""
"th5000-cand-20260708-4374"	"PASS"	"國家公園"	""	""
"th5000-cand-20260708-4377"	"PASS"	"足夠；充分"	""	""
"th5000-cand-20260708-4381"	"PASS"	"手套"	""	""
"th5000-cand-20260708-4384"	"PASS"	"洩漏"	""	""
"th5000-cand-20260708-4387"	"PASS"	"計劃"	""	""
"th5000-cand-20260708-4391"	"PASS"	"篩"	""	""
"th5000-cand-20260708-4394"	"PASS"	"多汁鮮美"	""	""
"th5000-cand-20260708-4397"	"PASS"	"爭奪冠軍"	""	""
"th5000-cand-20260708-4400"	"PASS"	"賺錢"	""	""
"th5000-cand-20260708-4403"	"PASS"	"自……以來"	""	""
"th5000-cand-20260708-4407"	"PASS"	"營養"	""	""
"th5000-cand-20260708-4410"	"PASS"	"練習；操練"	""	""
"th5000-cand-20260708-4414"	"PASS"	"長大"	""	""
"th5000-cand-20260708-4418"	"PASS"	"有魅力；迷人"	""	""
"th5000-cand-20260708-4421"	"PASS"	"民主"	""	""
"th5000-cand-20260708-4424"	"PASS"	"犁"	""	""
"th5000-cand-20260708-4427"	"PASS"	"名列；排名在……"	""	""
"th5000-cand-20260708-4430"	"PASS"	"上場；進入場地"	""	""
"th5000-cand-20260708-4433"	"PASS"	"擁抱"	""	""
"th5000-cand-20260708-4436"	"PASS"	"達到"	""	""
"th5000-cand-20260708-4439"	"PASS"	"膠囊"	""	""
"th5000-cand-20260708-4442"	"PASS"	"敵人"	""	""
"th5000-cand-20260708-4446"	"PASS"	"結"	""	""
"th5000-cand-20260708-4449"	"PASS"	"宦官"	""	""
"th5000-cand-20260708-4452"	"PASS"	"檢查"	""	""
"th5000-cand-20260708-4455"	"PASS"	"紀念品"	""	""
"th5000-cand-20260708-4459"	"PASS"	"甚至"	""	""
"th5000-cand-20260708-4462"	"PASS"	"沾染上"	""	""
"th5000-cand-20260708-4465"	"PASS"	"披集府"	""	""
"th5000-cand-20260708-4468"	"PASS"	"社會科學"	""	""
"th5000-cand-20260708-4471"	"PASS"	"餌"	""	""
"th5000-cand-20260708-4474"	"PASS"	"鬥爭"	""	""
"th5000-cand-20260708-4477"	"PASS"	"平整度"
"th5000-cand-20260708-4480"	"PASS"	"生產者；製作者"	""	""
"th5000-cand-20260708-4483"	"PASS"	"預期"	""	""
"th5000-cand-20260708-4486"	"PASS"	"不知何故"	""	""
"th5000-cand-20260708-4489"	"PASS"	"德語"	""	""
"th5000-cand-20260708-4493"	"PASS"	"為什麼"	""	""
"th5000-cand-20260708-4496"	"PASS"	"通知"	""	""
"th5000-cand-20260708-4500"	"PASS"	"消毒"	""	""
"th5000-cand-20260708-4503"	"PASS"	"鼻涕或熔融銀滴形成的長條黏稠物"	""	""
"th5000-cand-20260708-4506"	"PASS"	"匯率"	""	""
"th5000-cand-20260708-4510"	"PASS"	"入口"	""	""
"th5000-cand-20260708-4513"	"PASS"	"營養"	""	""
"th5000-cand-20260708-4517"	"PASS"	"火車站"	""	""
"th5000-cand-20260708-4521"	"PASS"	"目的地"	""	""
"th5000-cand-20260708-4524"	"PASS"	"休息；休閒"	""	""
"th5000-cand-20260708-4527"	"PASS"	"肺"	""	""
"th5000-cand-20260708-4530"	"PASS"	"傲慢"	""	""
"th5000-cand-20260708-4533"	"PASS"	"減肥"	""	""
"th5000-cand-20260708-4536"	"PASS"	"金子"	""	""
"th5000-cand-20260708-4540"	"PASS"	"荷爾蒙"	""	""
"th5000-cand-20260708-4543"	"PASS"	"看得目不暇給；大開眼界"	""	""
"th5000-cand-20260708-4546"	"PASS"	"周圍的；四周的"	""	""
"th5000-cand-20260708-4549"	"PASS"	"壩"	""	""
"th5000-cand-20260708-4552"	"PASS"	"道歉"	""	""
"th5000-cand-20260708-4555"	"PASS"	"部會常務次長"	""	""
"th5000-cand-20260708-4558"	"PASS"	"公共衛生部"	""	""
"th5000-cand-20260708-4561"	"PASS"	"虎年"	""	""
"th5000-cand-20260708-4564"	"PASS"	"五"	""	""
"th5000-cand-20260708-4567"	"PASS"	"糖尿病"	""	""
"th5000-cand-20260708-4570"	"PASS"	"朋友"	""	""
"th5000-cand-20260708-4573"	"PASS"	"一種泰語詩體"	""	""
"th5000-cand-20260708-4576"	"PASS"	"仁慈"	""	""
"th5000-cand-20260708-4580"	"PASS"	"創造力"	""	""
"th5000-cand-20260708-4583"	"PASS"	"鹼性鹽"	""	""
"th5000-cand-20260708-4586"	"PASS"	"事實"	""	""
"th5000-cand-20260708-4589"	"PASS"	"蠓；小飛蟲"	""	""
"th5000-cand-20260708-4592"	"PASS"	"節省時間"	""	""
"th5000-cand-20260708-4596"	"PASS"	"誠信；信實"	""	""
"th5000-cand-20260708-4599"	"PASS"	"螺絲"	""	""
"th5000-cand-20260708-4602"	"PASS"	"空間"	""	""
"th5000-cand-20260708-4606"	"PASS"	"零售的"	""	""
"th5000-cand-20260708-4609"	"PASS"	"感到僵硬；痠痛"	""	""
"th5000-cand-20260708-4612"	"PASS"	"水果採摘桿"	""	""
"th5000-cand-20260708-4615"	"PASS"	"運輸貨物"	""	""
"th5000-cand-20260708-4618"	"PASS"	"漆"	""	""
"th5000-cand-20260708-4621"	"PASS"	"後院"	""	""
"th5000-cand-20260708-4624"	"PASS"	"推翻；發動革命"	""	""
"th5000-cand-20260708-4628"	"PASS"	"病人"	""	""
"th5000-cand-20260708-4631"	"PASS"	"恢復；修復"	""	""
"th5000-cand-20260708-4634"	"PASS"	"美容顧問"	""	""
"th5000-cand-20260708-4637"	"PASS"	"什麼"	""	""
"th5000-cand-20260708-4641"	"PASS"	"使複雜化"	""	""
"th5000-cand-20260708-4644"	"PASS"	"禁止"	""	""
"th5000-cand-20260708-4647"	"PASS"	"當事人；本人"	""	""
"th5000-cand-20260708-4650"	"PASS"	"靈巧的"	""	""
"th5000-cand-20260708-4656"	"PASS"	"證書"	""	""
"th5000-cand-20260708-4659"	"PASS"	"黏貼；貼上"	""	""
"th5000-cand-20260708-4662"	"PASS"	"金子"	""	""
"th5000-cand-20260708-4665"	"PASS"	"職業教育"	""	""
"th5000-cand-20260708-4669"	"PASS"	"聊天；喋喋不休"	""	""
"th5000-cand-20260708-4672"	"PASS"	"離開"
"th5000-cand-20260708-4675"	"PASS"	"彌補；補足"	""	""
"th5000-cand-20260708-4678"	"PASS"	"恢復"	""	""
"th5000-cand-20260708-4682"	"PASS"	"滿的"	""	""
"th5000-cand-20260708-4685"	"PASS"	"發狂；狂怒"	""	""
"th5000-cand-20260708-4688"	"PASS"	"卷"	""	""
"th5000-cand-20260708-4692"	"PASS"	"某處"	""	""
"th5000-cand-20260708-4695"	"PASS"	"夜豐頌"	""	""
"th5000-cand-20260708-4698"	"PASS"	"害怕做某件事"	""	""
"th5000-cand-20260708-4701"	"PASS"	"紅土"	""	""
"th5000-cand-20260708-4705"	"PASS"	"醫學科學"	""	""
"th5000-cand-20260708-4708"	"PASS"	"如果"	""	""
"th5000-cand-20260708-4711"	"PASS"	"存在"	""	""
"th5000-cand-20260708-4714"	"PASS"	"和尚的缽"	""	""
"th5000-cand-20260708-4717"	"PASS"	"正是如此；就是那樣"	""	""
"th5000-cand-20260708-4720"	"PASS"	"播出；廣播"	""	""
"th5000-cand-20260708-4723"	"PASS"	"秘密"	""	""
"th5000-cand-20260708-4726"	"PASS"	"中國人對如何定位建築物的信仰"	""	""
"th5000-cand-20260708-4730"	"PASS"	"碩士學位持有者"	""	""
"th5000-cand-20260708-4733"	"PASS"	"虛弱的"	""	""
"th5000-cand-20260708-4736"	"PASS"	"命名；取名"	""	""
"th5000-cand-20260708-4739"	"PASS"	"樹"	""	""
"th5000-cand-20260708-4742"	"PASS"	"精力充沛；強健"	""	""
"th5000-cand-20260708-4745"	"PASS"	"時間"	""	""
"th5000-cand-20260708-4748"	"PASS"	"溫和的"	""	""
"th5000-cand-20260708-4751"	"PASS"	"移動"	""	""
"th5000-cand-20260708-4755"	"PASS"	"珍珠"	""	""
"th5000-cand-20260708-4759"	"PASS"	"弄髒；玷污"	""	""
"th5000-cand-20260708-4762"	"PASS"	"國王、王子、女統治者或君主的尊稱"	""	""
"th5000-cand-20260708-4765"	"PASS"	"犧牲；奉獻"	""	""
"th5000-cand-20260708-4768"	"PASS"	"被認為是"	""	""
"th5000-cand-20260708-4771"	"PASS"	"鈕扣"	""	""
"th5000-cand-20260708-4774"	"PASS"	"變得"	""	""
"th5000-cand-20260708-4778"	"PASS"	"遙遠地；遠遠地"	""	""
"th5000-cand-20260708-4781"	"PASS"	"衣領"	""	""
"th5000-cand-20260708-4784"	"PASS"	"自由"	""	""
"th5000-cand-20260708-4787"	"PASS"	"身分證"	""	""
"th5000-cand-20260708-4790"	"PASS"	"資深的；年長的"	""	""
"th5000-cand-20260708-4793"	"PASS"	"佛陀"	""	""
"th5000-cand-20260708-4796"	"PASS"	"證券交易所"	""	""
"th5000-cand-20260708-4799"	"PASS"	"財富"	""	""
"th5000-cand-20260708-4803"	"PASS"	"嚴格"	""	""
"th5000-cand-20260708-4807"	"PASS"	"紅統"	""	""
"th5000-cand-20260708-4810"	"PASS"	"人群"	""	""
"th5000-cand-20260708-4813"	"PASS"	"寶石"	""	""
"th5000-cand-20260708-4816"	"PASS"	"和諧"	""	""
"th5000-cand-20260708-4820"	"PASS"	"唯讀記憶體"	""	""
"th5000-cand-20260708-4823"	"PASS"	"學期"	""	""
"th5000-cand-20260708-4826"	"PASS"	"容器"	""	""
"th5000-cand-20260708-4829"	"PASS"	"沙敦"	""	""
"th5000-cand-20260708-4832"	"PASS"	"飯廳"	""	""
"th5000-cand-20260708-4835"	"PASS"	"咒語；符咒"	""	""
"th5000-cand-20260708-4838"	"PASS"	"像；如同"	""	""
"th5000-cand-20260708-4841"	"PASS"	"鄰居"	""	""
"th5000-cand-20260708-4844"	"PASS"	"帆用繩索"	""	""
"th5000-cand-20260708-4848"	"PASS"	"警告"	""	""
"th5000-cand-20260708-4851"	"PASS"	"聚集在周圍；圍攏"	""	""
"th5000-cand-20260708-4854"	"PASS"	"混亂"	""	""
"th5000-cand-20260708-4857"	"PASS"	"參數"	""	""
"th5000-cand-20260708-4862"	"PASS"	"預計"	""	""
"th5000-cand-20260708-4865"	"PASS"	"文件"
"th5000-cand-20260708-4868"	"PASS"	"合法"	""	""
"th5000-cand-20260708-4871"	"PASS"	"永遠"	""	""
"th5000-cand-20260708-4874"	"PASS"	"每年"	""	""
"th5000-cand-20260708-4877"	"PASS"	"總幹事"	""	""
"th5000-cand-20260708-4880"	"PASS"	"過度擁擠"	""	""
"th5000-cand-20260708-4883"	"PASS"	"小丘；土堆"	""	""
"th5000-cand-20260708-4886"	"PASS"	"性格"	""	""
"th5000-cand-20260708-4889"	"PASS"	"此時"	""	""
"th5000-cand-20260708-4892"	"PASS"	"首先；第一"	""	""
"th5000-cand-20260708-4895"	"PASS"	"盎司"	""	""
"th5000-cand-20260708-4898"	"PASS"	"儲存；保留"	""	""
"th5000-cand-20260708-4901"	"PASS"	"子彈"	""	""
"th5000-cand-20260708-4904"	"PASS"	"其他人"	""	""
"th5000-cand-20260708-4907"	"PASS"	"自慰"	""	""
"th5000-cand-20260708-4910"	"PASS"	"讓步；妥協"	""	""
"th5000-cand-20260708-4913"	"PASS"	"好吃；美味"	""	""
"th5000-cand-20260708-4916"	"PASS"	"生態"	""	""
"th5000-cand-20260708-4919"	"PASS"	"深度"	""	""
"th5000-cand-20260708-4922"	"PASS"	"重複"	""	""
"th5000-cand-20260708-4926"	"PASS"	"崇拜"	""	""
"th5000-cand-20260708-4929"	"PASS"	"做"	""	""
"th5000-cand-20260708-4933"	"PASS"	"總統"	""	""
"th5000-cand-20260708-4937"	"PASS"	"空運；經由空路"	""	""
"th5000-cand-20260708-4941"	"PASS"	"極小的；迷你的"	""	""
"th5000-cand-20260708-4944"	"PASS"	"大腿"	""	""
"th5000-cand-20260708-4947"	"PASS"	"社會保險"	""	""
"th5000-cand-20260708-4950"	"PASS"	"收入"	""	""
"th5000-cand-20260708-4953"	"PASS"	"壓制；鎮壓"	""	""
"th5000-cand-20260708-4957"	"PASS"	"釋放；解放"	""	""
"th5000-cand-20260708-4960"	"PASS"	"主要的；重要的"	""	""
"th5000-cand-20260708-4963"	"PASS"	"忽視"	""	""
"th5000-cand-20260708-4966"	"PASS"	"信用"	""	""
"th5000-cand-20260708-4969"	"PASS"	"成員"	""	""
"th5000-cand-20260708-4972"	"PASS"	"夜晚"	""	""
"th5000-cand-20260708-4975"	"PASS"	"這次"	""	""
"th5000-cand-20260708-4978"	"PASS"	"物體；物質"	""	""
"th5000-cand-20260708-4982"	"PASS"	"指尖"	""	""
"th5000-cand-20260708-4986"	"PASS"	"海上的；經由海路的"	""	""
"th5000-cand-20260708-4989"	"PASS"	"強姦；性侵"	""	""
"th5000-cand-20260708-4992"	"PASS"	"白種人"	""	""
"th5000-cand-20260708-4996"	"PASS"	"祖父"	""	""
"th5000-cand-20260708-4999"	"PASS"	"發表聲明；陳述"	""	""
